id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_empresas_contratadoras_admin,model_empresas_contratadoras,model_empresas_contratadoras,grupo_administrador,1,1,1,1
access_project_project_admin,model_project_project,project.model_project_project,grupo_administrador,1,1,1,1
access_project_task_admin,model_project_task,project.model_project_task,grupo_administrador,1,1,1,1
access_empresa_registro_admin,model_empresa_registro,model_empresa_registro,grupo_administrador,1,1,1,1
access_empresas_contratadoras_jefe,model_empresas_contratadoras,model_empresas_contratadoras,grupo_jefe,1,1,1,1
access_project_project_jefe,model_project_project,project.model_project_project,grupo_jefe,1,1,1,1
access_project_task_jefe,model_project_task,project.model_project_task,grupo_jefe,1,1,1,1
access_empresa_registro_jefe,model_empresa_registro,model_empresa_registro,grupo_jefe,1,1,1,1
access_empresas_contratadoras_analista,model_empresas_contratadoras,model_empresas_contratadoras,grupo_analista,1,0,0,0
access_project_project_analista,model_project_project,project.model_project_project,grupo_analista,1,0,0,0
access_project_task_analista,model_project_task,project.model_project_task,grupo_analista,1,1,1,1
access_empresa_registro_analista,model_empresa_registro,model_empresa_registro,grupo_analista,0,0,0,0
access_empresas_contratadoras_programador,model_empresas_contratadoras,model_empresas_contratadoras,grupo_programador,1,0,0,0
access_project_project_programador,model_project_project,project.model_project_project,grupo_programador,1,0,0,0
access_project_task_programador,model_project_task,project.model_project_task,grupo_programador,1,1,0,0,[('user_id','=',user.id)]
access_empresa_registro_programador,model_empresa_registro,model_empresa_registro,grupo_programador,0,0,0,0
